VehicleID,Speed,EngineTemperature,FuelLevel,Timestamp
V002,102.22843028108063,88.33984977865106,69.07962511404821,2025-01-01 00:00:00
V004,111.47684962607875,109.39157541786548,79.48299369750421,2025-01-01 01:00:00
V002,114.0756647423947,98.21278566216252,78.96433698542916,2025-01-01 02:00:00
V002,40.82834475786716,97.64196675363401,93.33872869414934,2025-01-01 03:00:00
V004,67.20465787446088,73.07142431941638,71.25990651247852,2025-01-01 04:00:00
V002,116.60563461363456,73.17590706058294,64.21990782682948,2025-01-01 05:00:00
V005,41.1123881125795,91.69232584967727,94.23245237035907,2025-01-01 06:00:00
V002,99.50651711443012,110.09247670970875,71.66367254879205,2025-01-01 07:00:00
V002,119.43817074049376,105.87519801167166,93.81336258346674,2025-01-01 08:00:00
V003,40.010496948830045,119.28341658570983,25.86145816425188,2025-01-01 09:00:00
V005,37.82073028920495,109.68507368671632,97.70610356207544,2025-01-01 10:00:00
V004,102.01231045420568,94.72403902734331,45.564434945897084,2025-01-01 11:00:00
V001,43.97640942326932,98.20249868236638,71.34458626813071,2025-01-01 12:00:00
V001,117.22308011047016,84.26957666878687,43.79290350891949,2025-01-01 13:00:00
V001,56.46426529895331,107.66147744680282,24.653893116644134,2025-01-01 14:00:00
V005,93.0862452804429,93.71719361414073,54.92619258414137,2025-01-01 15:00:00
V002,89.0675916779555,92.90001646743679,63.000125742883405,2025-01-01 16:00:00
V002,111.192897960484,76.01257634461108,45.35836238405786,2025-01-01 17:00:00
V005,51.44651613467721,82.68944152042135,14.436961828532695,2025-01-01 18:00:00
V003,110.29637458643809,86.88309849034053,77.88304401167827,2025-01-01 19:00:00
V001,71.48744289712141,83.73724418593795,28.48734091861448,2025-01-01 20:00:00
V002,49.257728518293106,94.72828872139056,66.74957525332444,2025-01-01 21:00:00
V005,83.71171783342618,70.80708549999206,47.93473070568635,2025-01-01 22:00:00
V002,105.05120820378261,104.98155900771899,74.84932431451728,2025-01-01 23:00:00
V003,112.23988676754315,97.86619279514407,30.893121912595753,2025-01-02 00:00:00
V005,70.51656718652907,92.669969849665,98.35905704608693,2025-01-02 01:00:00
V005,57.6018471697509,84.30235603624563,70.06010949909358,2025-01-02 02:00:00
V003,92.89325124454325,114.56930054310837,98.513518603981,2025-01-02 03:00:00
V003,49.22112808467864,73.36125464739763,76.64841330888859,2025-01-02 04:00:00
V002,117.48711145091264,110.11847870617285,34.92871069012777,2025-01-02 05:00:00
V005,30.984213710300377,77.86030129836126,80.23743342657804,2025-01-02 06:00:00
V004,45.1866579514318,111.59134097699169,73.11461710819421,2025-01-02 07:00:00
V004,41.77148287324405,110.22660063054397,35.28585383922632,2025-01-02 08:00:00
V004,119.67430768811766,82.78350281269165,61.96270399788106,2025-01-02 09:00:00
V002,99.74506336038621,102.45771734648288,96.5270675700405,2025-01-02 10:00:00
V004,75.4026496147211,74.97227194831247,95.9155888119313,2025-01-02 11:00:00
V001,111.23580107467353,80.23756183208977,61.96925904255056,2025-01-02 12:00:00
V004,109.45550557540557,96.00963250670986,30.553859378566894,2025-01-02 13:00:00
V003,115.25901771153717,96.4637166111655,59.800128442429724,2025-01-02 14:00:00
